7.648072516137286584e+03,-1.475544304472147087e+04,3.634769156008921982e+03,-2.133650999652484188e+03,-1.432053063471981318e+02,-7.643048937241412204e+03,-2.123622740705561228e+03,-9.080527776393830663e+02,-1.890947041674919546e+03,5.228631194792762926e+02,-1.605360814402283495e+03,-4.028070537509312089e+03,6.095878835728891318e+03,4.484306646955265933e+03,-1.946430720835158127e+03,-6.839862688834199389e+02,6.978153524997858767e+03,-5.686476840331270978e+03,5.375916472548213143e+00,9.029379117769416325e+02,7.724719324780083298e+03,-1.063233224784378876e+02,2.167329286840821169e+03,-3.366330963014495410e+03,-5.525840455903480688e+02,5.456303923989883060e+02,4.379409807739682947e+03,1.763846275970253828e+03,-4.506924639617996036e+03,2.898074890743078868e+03,-7.350134583271889142e+02,-7.193800315286310934e+02,1.548542776764785231e+03,-1.765521744371103750e+03,3.419543016232262289e+02,1.273951848208862884e+03,2.545343796238830691e+03,-2.351667377741528639e+02
-9.927035825430641125e+03,-7.860304428230618214e+03,5.047636050616759348e+03,2.595560406684847749e+03,-7.516338939111747095e+03,1.446483320815419347e+03,-6.455186675587384570e+01,3.048691522206835884e+02,1.905591078668896898e+03,-6.507961837966936400e+03,3.028271927764574798e+02,1.963316734673298470e+03,-4.428153825536830482e+03,-4.621385099557318426e+03,-4.847940004897284325e+02,2.221434282447947226e+03,6.696681640544748007e+02,-6.514575564059698081e+03,-5.901464113542017003e+03,3.318537237805548557e+03,-5.944073270038278679e+03,-6.430539613334847218e+02,4.478705936270488564e+03,-2.197527569207351007e+03,6.788486491254647262e+03,9.932799954295327325e+02,2.251385269186384448e+03,4.147092012530797547e+03,2.366410308021961100e+03,1.076159589528939023e+03,-2.066775241452608043e+03,3.273833149583492286e+03,-1.764244565048589720e+03,2.135172544388007623e+02,1.386192981808121658e+03,-1.296627882864131152e+03,1.146707743715907554e+03,4.169996239647627476e+02
4.171969995312433639e+03,-1.215249873015013509e+04,9.032192154118249164e+03,-1.348399659640314167e+04,-1.382119565237055895e+03,1.101536859954667671e+04,4.647084979645562726e+02,-9.135899067185617241e+03,2.371531914093808609e+03,3.122343275061503391e+03,-1.758462664642315076e+03,2.268793052205127424e+03,-8.614341235666836383e+02,2.759790830973010088e+03,-2.145552495256253678e+03,-8.568384481090084591e+03,-2.650306636230444838e+03,5.395869921097095357e+03,-3.230423237762265217e+03,-3.561176979824026603e+03,-3.365482152883691924e+03,2.354891155586230980e+03,2.765931840296056635e+03,-1.909557818514510473e+03,-8.585845781192462027e+02,2.359271289979354151e+03,1.828156400924406853e+03,-3.539658792899608216e+03,5.926754412665279688e+02,-4.191451528548028591e+02,9.486662447780161074e+02,8.016154378089530610e+02,2.664618293006289491e+02,1.251540023861231816e+02,-7.404693987973039384e+02,1.033395072726941862e+03,9.900060864074923472e+01,1.714761123297609799e+02
1.731591300994552284e+03,1.281522529922581271e+04,6.169413026274366985e+01,-6.278504108197153073e+03,1.347785358641344101e+04,-3.625998221613515398e+03,6.005379807238896319e+02,-6.940025926831988727e+03,-4.771110508279515727e+01,-4.432440485042921864e+03,7.425168615046008199e+03,-4.288431508544737881e+03,-8.646626775408167305e+03,4.635531900279875117e+03,-1.799953181953171679e+03,-3.898089464061207764e+03,1.454586940592037365e+02,-1.692370347089025017e+03,6.340005011958241994e+02,8.281115463890043884e+02,2.449417514951989233e+03,7.791967036510633079e+03,8.707134845036132447e+02,-1.316948262007371966e+02,5.316679777761303740e+03,-2.782602308439092212e+03,-1.377874641737540969e+03,2.365853617704519365e+03,8.268133113021601730e+02,1.553102566215399065e+03,-7.881135159787079374e+02,-5.247356591427258081e+02,4.951869112914379798e+02,-2.940368221162885334e+02,7.115538727229085225e+01,7.617481927344313135e+02,-1.277354437409133681e+02,6.330909644697215981e+02
-6.396829327905690661e+03,-8.307116709857740716e+03,3.245411259165499814e+03,-1.402909392138574503e+03,9.891579369418481292e+03,-2.024888480182372177e+03,1.756509787615911819e+03,7.324307316589022321e+02,-3.683377987139296238e+03,4.054070067656645733e+03,-3.059209147431768088e+02,-2.667686533416017483e+03,-9.009385457692145565e+02,-3.934725333959746422e+03,-1.611578758808740304e+02,6.849617644590724694e+02,-4.854252705937020664e+02,-4.646650805966382336e+02,-2.427348690072070667e+02,3.531503006329079994e+02,1.768709262675889931e+03,-3.903229212496600667e+03,-1.647822156235218472e+03,-3.435002866143798201e+03,-1.586601809071790967e+03,-1.552645300848159422e+03,-3.178572038758783492e+03,-3.474181975848913453e+02,1.448655651876986440e+03,3.273583033512115321e+02,-1.548995073421236611e+03,1.217558070170003475e+03,-1.047143053690839906e+03,4.102157074645906505e+03,-5.124694070205639036e+03,-3.982480441269752873e+02,-2.221129073271605137e+02,7.720673724415425568e+03
-8.579410152996857505e+03,2.938585961140514428e+03,1.678614321769962544e+03,1.521470401000919082e+03,-1.231102767021673799e+03,3.776130223708032645e+03,-1.940096795737614684e+03,-7.305950116035519386e+03,-1.250768797083739400e+03,-4.643852660795162137e+02,1.428322330918551643e+03,5.555893412556205249e+02,4.401558761192756720e+03,-4.991697877275354358e+02,7.411247199911899770e+03,1.440923444309431943e+03,4.186269710864791705e+03,2.664844427982381148e+03,3.481586295544732820e+03,6.539007521485189500e+03,3.868586786197488436e+03,1.326258233106385660e+03,-6.990405168598525734e+02,7.286704187208080839e+03,1.427365522331506327e+03,4.819072355135055659e+03,4.033978349425910437e+03,-3.828988390753114800e+03,4.751612892739727613e+03,-2.833688903024176398e+02,-3.432387806665408789e+03,5.155115749496071658e+02,7.992569897588035701e+02,-7.416806501550328221e+02,-1.439573558986056469e+03,1.817059626219723043e+02,1.549663247707744631e+03,1.155892371270029344e+03
-4.168407524149035339e+02,-4.110491891934500927e+03,-5.865571044843070922e+03,5.478063582933191356e+03,4.957411224667174793e+03,-5.565976038953602256e+03,8.044997928212460465e+02,1.165714484897815964e+03,7.462277349998685168e+03,5.636366946911554123e+02,4.536643780309324939e+03,-7.410691652536267782e+01,1.855003100312037077e+03,9.194616940923759103e+03,1.077716663352343176e+03,-3.649276013526031420e+03,4.022852627056530764e+03,4.321780763194160500e+03,-4.652827480007837039e+03,2.505243954783316894e+03,-1.731951719897916746e+03,-6.218519975966683887e+03,2.737732342034166777e+03,4.235043747539330070e+03,-5.575455263519586424e+02,2.781086706245083406e+03,-5.500113372938040811e+03,1.479372384408904736e+03,1.006507161378409251e+03,1.226190856866422081e+02,3.751219832036386833e+03,2.629865426945498257e+03,-1.706363377017806897e+03,-4.439875376882451974e+02,2.587803928997124785e+03,1.785996013398652394e+03,6.304953146217776521e+02,9.693811119938029606e+02
-5.001997828486311846e+03,5.446663417044988819e+03,6.121773968182254748e+02,-1.455254834229907374e+03,4.828512982119253820e+02,-3.019497309439972014e+03,3.461575546977979229e+03,2.998054594703829935e+03,9.592616582601676782e+03,9.733417390282116685e+03,-3.175803292346753551e+03,2.979493736489609546e+03,3.622666505255540869e+03,-4.164079010791529981e+03,5.100768813596650375e+02,5.085595754630976444e+02,-2.085578958420425352e+03,4.623463836001761592e+03,6.562134367645021484e+03,1.328149295002761619e+03,2.115987522206391077e+03,1.683344637244638307e+03,9.650080325485041612e+03,-3.650557498075220337e+03,1.899890256055253758e+03,-1.098323768532783106e+03,-2.052602480746152196e+03,2.534679499097857843e+03,-9.151295371780487358e+02,-2.127533557871940502e+03,-3.360488393972635549e+03,-2.911894625385301651e+02,2.649739942634005274e+02,7.936780929082530065e+02,2.087627955963726549e+02,1.143995167953109330e+03,1.324939448177077793e+03,-1.406467250559151580e+03
-9.552331968737722491e+03,2.720985614628761596e+03,4.061385075799580591e+03,5.550804725924490413e+03,2.161702430045820165e+03,-2.267397122565839254e+03,-3.979513229114817818e+02,4.023204773871015618e+02,-1.788272979052312905e+02,5.382587241149318288e+03,-3.499467068624781859e+03,-2.230346440820715088e+03,1.341223738437744032e+03,-2.697515920972941785e+03,-1.126769143604467217e+03,-1.279480816670082731e+03,2.521299163475297064e+03,3.963365566811930421e+03,-2.398977456859061476e+03,-6.515727309860170863e+03,4.409656445290200281e+03,2.802910104010986288e+03,-4.779083364862596682e+03,-1.767480589159891679e+03,-1.224876196529099133e+02,-3.832084800095195078e+03,3.569168265505994896e+03,7.283093294920412291e+02,2.997370390297215636e+03,-7.280006363980373862e+02,1.576159068798862108e+03,6.853475746252242971e+03,-3.002166246374034017e+03,-3.261760622782571772e+03,2.828657388649417953e+03,-1.374434299125940470e+03,-8.034673020995995785e+02,-9.222451824091771186e+02
-8.932525479812924232e+02,-1.141100099052474661e+03,-1.995883998193532079e+03,-7.555126934324084687e+03,7.151492680561574161e+03,-8.128372746572688357e+01,4.682616094414015606e+03,-4.495568155296905388e+03,-7.482727643162196728e+03,2.438457953049623484e+03,2.730704185370901996e+03,-9.442212346806365986e+01,2.031224518065202119e+03,4.866829852391480017e+03,-1.848963942651505704e+03,1.239057291375142086e+04,-2.350323156996210798e+02,-1.168983145501331592e+03,-1.090224741425686716e+03,2.469563979044200551e+03,-3.714196892101042522e+03,1.641014793754754010e+03,1.580659388587193916e+03,-1.989470102842245524e+03,-4.949124668197853680e+03,2.262926912244587584e+03,-1.515821335373799002e+03,-1.121800206127231831e+03,-1.283793819556602330e+03,-1.526148100148551748e+03,-2.323191519861403776e+03,4.611421597352759818e+03,7.789245559071555647e+01,2.728312004734974039e+01,6.658731602867557058e+02,-7.798875068960024919e+02,-2.694467226008845955e+03,-3.352602403706045607e+03
-6.162258464993808502e+02,-6.948756766858185983e+03,-2.061514994466369444e+03,5.189511727341425285e+03,3.738763982349026378e+02,4.638377124731773620e+02,-3.322900238190304663e+03,-6.967962251068993282e+02,-4.877985874750222138e+03,7.493680601536339054e+03,-1.754495253726553528e+03,-2.816304782178837741e+03,4.883330703379813258e+02,1.274336164494716513e+03,2.349455443922369341e+03,-1.797129178295408565e+03,7.625429275992021303e+02,2.620928997300208266e+03,1.271764656145558774e+03,1.047532467068879214e+02,-1.445097510086001648e+03,1.812826380961082123e+03,-2.010774223075317877e+03,1.266479529876228753e+03,5.087641618547084363e+03,1.525598772585662800e+03,-4.941709745763806723e+02,1.129356129376812305e+03,-2.526314594468198266e+03,8.963800801906839979e+02,-8.224595757380054692e+02,-2.745245759970562631e+03,2.247723945982229452e+03,5.739376962988073501e+03,6.111404252072553390e+03,-4.659180800020754759e+03,-3.936415871808926113e+03,3.255888540496260362e+02
-1.033934731750280298e+04,4.340834232672053076e+03,3.010910201494167723e+03,6.072656498048324920e+02,4.664796112251204249e+03,9.025941088493185816e+03,-2.676388534558255742e+03,-3.038347769950499696e+03,-6.417470858815958081e+02,-3.283309855645296921e+03,-9.903980649796822036e+02,4.111463237353532350e+03,1.656189837304432785e+03,1.900302658556997812e+02,3.978811500105163304e+03,-2.168750310819054448e+03,9.695025583837548311e+02,1.609153303453045510e+03,-1.671683832505071905e+02,7.079372525007795957e+03,-1.466786207566082680e+02,-2.726918814548204864e+03,-4.177341742342515317e+03,-6.221171527320511814e+03,-4.908506936323556147e+03,-2.701601823040744875e+03,1.921932532693848771e+03,6.740099462621094062e+03,-6.278886046033015873e+02,-1.165977772288439610e+03,2.431144636344279206e+03,-3.239735737030617202e+03,8.663347660607389571e+02,1.609147165896152671e+02,1.614632227804421973e+03,2.605860554382053124e+03,-1.336605867654719304e+03,-9.574003739323514992e+02
-3.612069670566290370e+03,3.959792891292865079e+03,5.384264184769996064e+03,-6.315243484602320677e+03,-8.003374002733829911e+03,9.103552387211400401e+02,1.600780655337659255e+03,3.119593452484620684e+03,4.200293291897583913e+03,3.165406678297320923e+03,-3.645712038302166093e+03,-6.720272891448176779e+03,-6.912406112804801523e+02,-1.027919359493072079e+03,-4.529513889679618842e+03,3.463814864959233091e+03,-4.096853339348055670e+03,-2.555895556910039431e+03,-2.056332443471325405e+03,3.136761042517928786e+02,2.409177634768911958e+03,3.521813660767594683e+03,-7.012355272498501108e+03,9.326352203477650846e+02,-2.913893307260059373e+02,8.042203685591586691e+03,-3.805079887944973052e+03,2.168137108998559597e+03,6.109830986886428263e+02,2.880767500267200489e+02,7.835906239662178905e+02,-1.077673897292141874e+03,2.904520984230787235e+02,1.771071500409464988e+03,1.971782252288485552e+03,4.504729530429062834e+03,2.093845657188759560e+03,2.799280019406264728e+02
6.094377137854713737e+02,6.483259115530640884e+03,-5.202221507520258456e+03,-3.912304439481922600e+03,7.451529588085907562e+03,4.126209900875752282e+03,-5.895795286171252883e+03,5.445418069977314417e+02,-3.179404442317324992e+02,-4.205025312890761597e+03,2.307701631413712221e+03,-4.279250503287410652e+02,-9.491384851111204171e+02,-6.692403477430319981e+03,-4.541911669981456726e+03,-9.526615765060458898e+02,1.195064637922342399e+03,-1.021225568200532507e+03,2.594841167088032421e+02,-5.407536850839279396e+03,4.576483344671893065e+03,-7.663656722573401566e+03,3.672620163096689339e+03,-2.212815281944448088e+03,-5.086740133094572229e+02,7.745212742527729461e+03,4.842308622164119924e+02,-7.943649350703360312e+01,3.113437268814122490e+03,2.339403286201405535e+03,-9.499815282744293654e+01,-2.174534202781130716e+03,1.610237961622021032e+02,-3.008619469395352439e+02,3.987096435462282784e+02,-1.917574024454779419e+03,-2.665677278365148595e+03,-2.228253780504487167e+03
-3.085113189871969098e+03,7.447765553019987692e+02,-4.241171746086468374e+03,-3.165035871595053777e+03,-2.480643993906815922e+03,-3.491741530164516007e+03,-2.105160318014814493e+03,-2.130316041013270933e+03,-2.558632966502987529e+03,4.895243406604036863e+03,1.375601389048530564e+03,1.007652961959469053e+03,1.398191077460143106e+03,5.083209397262091443e+03,-3.179944481084074141e+03,4.858489541592081878e+03,7.608353872555849193e+02,-8.639571055393045071e+02,-1.166515536603089345e+02,-5.249825597109555929e+03,-3.868468674365431070e+03,-1.878032843510892747e+02,1.683566921904317269e+03,3.284072494978257055e+03,1.062060181681619270e+03,-1.813100341003312451e+03,6.073733031586330071e+03,3.981704051645293930e+03,2.699478545070668588e+03,-3.954346599202801372e+03,3.802314510680763760e+03,-5.551572514207123277e+03,-1.712535789958932355e+03,2.365161982715541853e+03,-2.896427745427169157e+03,3.179710089706445046e+02,1.524246806759223546e+03,3.929184292273053529e+02
-4.660021373638331170e+03,-5.845678689644749284e+03,-1.836946319930403433e+03,6.086691087217281165e+03,2.106633485500260576e+03,-7.878242243438836567e+02,-4.451039915234800901e+03,1.847271601550100740e+03,-1.667693317320767846e+03,2.800123866399565941e+03,3.607162471998269666e+02,-2.678010579249029888e+03,-2.113971528478176879e+03,-2.170653907530813285e+03,-2.481268104892976396e+02,-3.009573477728233229e+03,-6.220751321369515381e+02,-1.400893340156148270e+03,-1.036766913711483767e+03,-6.667337569464243643e+02,-1.161936613720510422e+03,-2.728872421984071366e+02,-6.561915165883788177e+02,1.989858529394952029e+03,-3.063550240458558349e+01,-1.015930151735444383e+03,-9.779553512772188242e+02,-2.821540252755049551e+03,-1.060486842121227937e+03,-2.809143369391674696e+02,-2.007596707071011451e+03,-7.166849243791542676e+02,1.028355646210823352e+03,4.642102803871915739e+02,-1.436957961286073214e+03,8.670469110137665893e+02,9.446741290854361068e+02,-3.631024351346134608e+03
-6.500955272203734239e+03,-6.051422981184538003e+03,1.446838912869542781e+01,-3.775548096379978233e+03,2.352552771412167942e+02,-5.155922028212846271e+03,1.617386775568718804e+04,-1.614014567683102769e+03,6.433017828393695709e+03,-1.776050549086122146e+03,4.316233339078049539e+03,1.277186208348126456e+04,-4.126020043290713147e+03,-1.510543604491531596e+03,7.023441554459138843e+02,-3.507896173837326046e+02,2.084762542062436296e+03,-3.381339357199726237e+03,2.782175829324501137e+03,-2.688720156302551459e+03,2.725130451732316942e+03,-1.766115629850522510e+03,-5.348502754687681772e+03,1.124066114267522835e+03,7.360384998266007415e+02,5.134132938345027242e+02,1.092233626891129234e+03,-2.359304199832523409e+03,-2.295628393975397557e+03,-1.812039994663447544e+02,8.253754750023015276e+02,-1.386342215861258637e+03,7.527709078620540595e+02,1.040157584146080126e+03,9.196104946387428072e+02,-1.020782074042230533e+03,-7.394264834428906852e+02,-9.955342754578799713e+02
3.199078751301211469e+03,-5.090993408054650331e+02,-3.325404111030349668e+03,-7.249835653256850492e+03,1.702803571290957734e+03,4.345181553233845989e+03,-6.182125215804538129e+03,-3.037226838247315754e+03,-5.824461618160512444e+03,-3.523096264671616154e+03,-1.619056726526241619e+03,2.809113150109761136e+03,-1.186905809426003316e+03,-3.697430095584497849e+03,-5.470153394869241765e+02,5.260762841687004766e+03,2.330964014845963902e+03,4.385729134774889644e+03,5.414033192844784026e+03,-2.138181750857132101e+03,-1.771552472419330570e+03,-4.195897222447134482e+03,-2.421248381097777838e+03,2.041774130381779742e+02,6.022002598960096293e+03,-2.146336158157118916e+03,-2.939784625225949640e+03,-1.836517135530930318e+03,-5.316932493444592183e+03,-5.430429214166028942e+02,8.072481140665807970e+02,7.797966965126660170e+02,-2.914316768484925888e+03,-1.783323431718612710e+03,2.840926952012814127e+03,2.462292728004815217e+03,4.517765661863229980e+03,1.068856641270525643e+03
1.320463426884607998e+03,4.214943323444238558e+03,-9.288886885878042449e+03,8.172489134669064015e+02,-2.979910091504318643e+03,3.895385949887870993e+03,2.756168852522735051e+03,9.037299097434216719e+02,1.347061817860452777e+02,-2.038742594526615449e+03,9.750365701470523163e+02,-2.574487825215276189e+03,-9.236944564237518307e+01,-2.182216268186330581e+03,7.937631098337085405e+02,1.435257466122716039e+02,-1.296482299408178278e+03,-2.897691858009158068e+02,2.343036016907794419e+03,-4.701855840899099803e+02,-2.893881636391650432e+02,2.074286584321645478e+03,1.810372652795636895e+03,-6.830562851548693288e+02,-1.025982042315559511e+03,3.298035897703411138e+03,1.388696995298449337e+03,2.013733810716735206e+03,-2.986203767067344415e+03,-3.349401214716916002e+03,6.029744327718051863e+03,3.779515801001637556e+03,6.918265603365670358e+03,-2.247970554936483950e+03,-5.294162039476576638e+02,-4.167429132914289767e+03,1.998830305317057082e+03,3.737836148932844935e+03
6.122128440276200308e+03,4.890021228834883004e+03,-1.642656479097585631e+01,-7.602139543414754371e+03,-1.058529344796294026e+04,-6.977639681166342598e+03,-3.454983172180099700e+03,-3.749649860108268513e+03,-7.644750701379867905e+02,-7.523079928017890779e+03,-1.511209756894513475e+03,1.186115393318815677e+03,8.405409654107317010e+02,4.990134145712723353e+02,-5.387852866311535763e+03,-2.964527105396953175e+03,-5.337369542996509153e+03,1.203352348010064134e+03,-1.534821594562834207e+03,2.311746126806790016e+03,4.085884195811603149e+03,-4.842080224119331433e+03,1.029281947215179827e+02,3.285254892826846117e+03,-2.927855195297896898e+03,-5.319551941377673757e+03,5.465412684560543539e+02,2.319158361682963232e+02,4.978918596972367254e+02,-3.688787134296579097e+03,-3.679771338437331906e+03,2.746083703968904956e+03,2.173332791008299864e+03,3.727446264346151565e+03,2.477195342478432849e+03,-9.782886167023178814e+02,-3.874384904458507890e+02,5.056160123244906686e+02
1.156751825789994109e+04,-3.457381980064267282e+03,6.429127014526025050e+02,-7.736811033019015667e+03,-8.664984896071250660e+02,-7.730625541417100067e+03,-2.197515306359894566e+03,-6.942176801563670097e+02,7.103260892195154156e+03,-6.043929527276565750e+03,5.937895146768041741e+03,-6.141466283075777028e+03,5.400128230348615034e+03,-7.225428822022619897e+03,1.285739062444389856e+04,1.847145260320294256e+03,7.513516456854167700e+02,8.913432247223678360e+02,-1.220455714900853764e+03,-4.082200542983955984e+03,-4.185206141700890839e+03,2.523490149930229109e+03,-1.642403290097450736e+03,-2.048903432671712380e+03,-2.322244651725689437e+03,-1.031977912891410824e+03,-6.572322663201066462e+02,1.425354190923673912e+02,1.326289926737407995e+03,-5.875072206032045870e+02,-3.148120902609690006e+02,-1.316746559873368824e+03,-5.081452320274652266e+02,6.255782149217656070e+02,7.685249969131858734e+02,-3.637727424162017442e+00,-6.446143603395723858e+02,-2.706200187804860775e+02
